# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO9
# IMPORT        : java.io.File
TARGET-CLASS  : dreisoft.tresos.guidedconfig.demo9.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=dreisoft.tresos.guidedconfig.demo9.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : DRAFT_ERROR
CODE    : 1
SEV     : ERROR
PARAM   : msg=The error message
L-en    : An error occured: {0}
L-en-s  : {0}

ID      : DRAFT_WARNING
CODE    : 2
SEV     : WARNING
PARAM   : msg=The warning message
L-en    : A warning occured: {0}
L-en-s  : {0}
