# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
# 
# NLS Messages for the demo plug-in
#

TARGET-CLASS: dreisoft.tresos.guidedconfig.demo5.generated.nls.MyEclipseNLS
BUNDLE-NAME : MyEclipse=dreisoft.tresos.guidedconfig.demo5.generated.resources.MyEclipse
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

#########################
#
# Guided Config
#
#########################

ID      : LABEL_GROUP
L-en    : Group

ID      : LABEL_INT
L-en    : Integer

ID      : LABEL_COMBO
L-en    : Combo

ID      : LABEL_TEXT
L-en    : Text

ID      : LABEL_FLOAT
L-en    : Float

ID      : LABEL_BOOL
L-en    : Boolean

ID      : LABEL_TABLE
L-en    : Table

ID      : LABEL_TREE
L-en    : TreeTable

ID      : LABEL_COLUMN_FLOAT
L-en    : Float

ID      : LABEL_COLUMN_INT
L-en    : Integer

ID      : LABEL_COLUMN_BOOL
L-en    : Boolean

ID      : LABEL_COLUMN_STRING
L-en    : String

ID      : LABEL_COLUMN_COMBO
L-en    : ComboBox

ID      : LABEL_COLUMN_DESC
L-en    : Description

