# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO5
TARGET-CLASS  : dreisoft.tresos.guidedconfig.demo5.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=dreisoft.tresos.guidedconfig.demo5.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : ERROR_EMPTY_INTEGER
CODE    : 1
SEV     : ERROR
L-en    : An error occured: Integer is empty!

ID      : ERROR_EMPTY_FLOAT
CODE    : 2
SEV     : ERROR
L-en    : An error occured: Float is empty!

ID      : WARNING_INVALID_BOOLEAN_TREE_CELL
CODE    : 3
SEV     : WARNING
L-en    : TreeCell ''Boolean'' is false!
