# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
# 
# NLS Messages for the demo plug-in
#

TARGET-CLASS: dreisoft.tresos.guidedconfig.demo2.generated.nls.MyEclipseNLS
BUNDLE-NAME : MyEclipse=dreisoft.tresos.guidedconfig.demo2.generated.resources.MyEclipse
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

#########################
#
# Guided Config
#
#########################

ID      : TITLE_DEMO_PAGE
L-en    : Demo Page

ID      : TOOLTIP_DEMO_PAGE
L-en    : Shows demos of provided widgets.

ID      : TITLE_GROUP_DATETIME
L-en    : DateTime custom widget

ID      : TITLE_GROUP_DATAMODEL
L-en    : Data from datamodel

ID      : TITLE_GROUP_DATA
L-en    : Standard widgets

ID      : LABEL_TEXT
L-en    : Text

ID      : LABEL_FLOAT
L-en    : Float

ID      : LABEL_INT
L-en    : Integer

ID      : LABEL_BOOL
L-en    : Boolean



