# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO8
# IMPORT        : java.io.File
TARGET-CLASS  : dreisoft.tresos.guidedconfig.demo8.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=dreisoft.tresos.guidedconfig.demo8.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : ERROR_EMPTY_PREFIX
CODE    : 1
SEV     : ERROR
L-en    : The prefix must not be empty!
