# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO1
# IMPORT        : java.io.File
TARGET-CLASS  : dreisoft.tresos.guidedconfig.demo1.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=dreisoft.tresos.guidedconfig.demo1.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : ERROR_PAGE2_EMPTY_INTEGER
CODE    : 1
SEV     : ERROR
L-en    : Integer field on page2 must not be empty!
